DO380	k8s	deploying	GE	10-15
DO380	k8s	deploying	Lecture	5-10
DO380	k8s	optimizing	GE	15-20
DO380	k8s	optimizing	Lecture	5-10
DO380	automation	resources	Lecture	10-15
DO380	automation	resources	GE	15-20
DO380	automation	scripts	GE	15-20
DO380	automation	scripts	Lecture	5-10
DO380	automation	rest	GE	10-15
DO380	automation	rest	Lecture	5-10
DO380	automation	ansible	Lecture	5-10
DO380	automation	ansible	GE	10-15
DO380	operators	overview	Quiz	5-10
DO380	operators	overview	Lecture	5
DO380	operators	install	Lecture	10-15
DO380	operators	install	GE	5-10
DO380	operators	cluster	Lecture	5
DO380	operators	cluster	GE	5-10
DO380	gitops	intro	Lecture	15-20
DO380	gitops	intro	Quiz	10-15
DO380	gitops	deploy	Lecture	15-20
DO380	gitops	deploy	GE	40-45
DO380	gitops	resources	Lecture	15-20
DO380	gitops	resources	GE	15-20
DO380	gitops	gitops	Lecture	25-30
DO380	gitops	gitops	GE	50-55
DO380	authentication	ldap	GE	15-20
DO380	authentication	ldap	Lecture	5-10
DO380	authentication	ldap	GE	5-10
DO380	authentication	ldap	Lecture	5-10
DO380	authentication	ldapsync	GE	15-20
DO380	authentication	ldapsync	Lecture	5-10
DO380	certificates	enterprise	Lecture	15-20
DO380	certificates	enterprise	GE	20-25
DO380	certificates	app	Lecture	5-10
DO380	certificates	app	GE	20-25
DO380	certificates	troubleshoot	Lecture	10-15
DO380	certificates	troubleshoot	GE	25-30
DO380	pools	adding	Lecture	5-10
DO380	pools	adding	GE	15-20
DO380	pools	creating	Lecture	10-15
DO380	pools	creating	GE	15-20
DO380	storage	overview	Quiz	5
DO380	storage	overview	Lecture	10-15
DO380	storage	file	Lecture	15-20
DO380	storage	file	GE	20-25
DO380	storage	block	Lecture	10-15
DO380	storage	block	GE	35-40
DO380	storage	local	GE	30-35
DO380	storage	local	Lecture	5-10
DO380	monitor	cmo	Quiz	5-10
DO380	monitor	cmo	Lecture	10-15
DO380	monitor	alerts	Lecture	5-10
DO380	monitor	alerts	GE	15-20
DO380	monitor	troubleshoot	Lecture	5-10
DO380	monitor	troubleshoot	GE	10-15
DO380	monitor	storage	GE	15-20
DO380	monitor	storage	Lecture	5-10
DO380	logging	deploying	GE	10-15
DO380	logging	deploying	Lecture	10-15
DO380	logging	querying	Lecture	5-10
DO380	logging	querying	GE	5-10
DO380	logging	visualizing	GE	10-15
DO380	logging	visualizing	Lecture	5-10
DO380	logging	diagnosing	GE	10-15
DO380	logging	diagnosing	Lecture	5-10
DO380	workers	degrade	Lecture	5-10
DO380	workers	degrade	GE	10-15
DO380	workers	capacity	GE	10-15
DO380	workers	capacity	Lecture	5
CL210	architecture	intro	Lecture	15-20
CL210	architecture	intro	GE	10-15
CL210	architecture	containerized	GE	5-10
CL210	architecture	containerized	Lecture	15-20
CL210	architecture	undercloud	Lecture	10-15
CL210	architecture	undercloud	GE	5-10
CL210	architecture	overcloud	GE	15-20
CL210	architecture	overcloud	Lecture	25-30
CL210	controlplane	controller	GE	10-15
CL210	controlplane	controller	Lecture	10-15
CL210	controlplane	communication	GE	10-15
CL210	controlplane	communication	Lecture	15-20
CL210	controlplane	backup	Lecture	10-15
CL210	controlplane	backup	GE	10-15
CL210	security	tls	Quiz	5-10
CL210	security	tls	Lecture	5-10
CL210	security	aide	GE	15-20
CL210	security	aide	Lecture	5-10
CL210	identity	domain	Lecture	20-25
CL210	identity	domain	GE	10-15
CL210	identity	fernet	Lecture	20-25
CL210	identity	fernet	GE	5-10
CL210	identity	project	GE	5-10
CL210	identity	project	Lecture	10-15
CL210	identity	roles	Lecture	5-10
CL210	identity	roles	GE	5-10
CL210	appdeploy	compare	Quiz	5
CL210	appdeploy	compare	Lecture	10-15
CL210	appdeploy	build	Lecture	10-15
CL210	appdeploy	build	GE	10-15
CL210	appdeploy	image	GE	20-25
CL210	appdeploy	image	Lecture	5-10
CL210	appdeploy	cloudinit	GE	5-10
CL210	appdeploy	cloudinit	Lecture	5-10
CL210	storage	block	GE	15-20
CL210	storage	block	Lecture	40-45
CL210	storage	object	GE	15-20
CL210	storage	object	Lecture	30-35
CL210	storage	systems	Lecture	15-20
CL210	storage	systems	GE	20-25
CL210	storage	ephemeral	GE	35-40
CL210	storage	ephemeral	Lecture	15-20
CL210	networking	provider	Lecture	10-15
CL210	networking	provider	GE	10-15
CL210	networking	ovn	GE	20-25
CL210	networking	ovn	Lecture	10-15
CL210	networking	provision	GE	5-10
CL210	networking	provision	Lecture	15-20
CL210	compute	launch	GE	15-20
CL210	compute	launch	Lecture	10-15
CL210	compute	hyperconverged	GE	5-10
CL210	compute	hyperconverged	Lecture	10-15
CL210	compute	admin	Lecture	15-20
CL210	compute	admin	GE	10-15
CL210	monitoring	stf	Lecture	20-25
CL210	automating	stacks	Quiz	5
CL210	automating	stacks	Lecture	10-15
CL210	automating	hot	Lecture	25-30
CL210	automating	hot	GE	15-20
CL210	automating	ansible	GE	15-20
CL210	automating	ansible	Lecture	15-20
CL210	troubleshoot	diagnostic	Lecture	25-30
CL210	troubleshoot	diagnostic	GE	10-15
CL210	troubleshoot	coreissues	Lecture	20-25
CL210	troubleshoot	coreissues	GE	20-25
CL210	comprehensive	lecture	Lecture	5-10
DO326	plan	benefit	Lecture	5
DO326	plan	benefit	Quiz	5-10
DO326	plan	intro	Quiz	5-10
DO326	plan	intro	Lecture	5-10
DO326	plan	review	Quiz	5-10
DO326	target	verify	GE	50-55
DO326	target	verify	Lecture	5-10
DO326	target	settings	Lecture	5
DO326	target	settings	GE	30-35
DO326	deploy	mtc	Quiz	10-15
DO326	deploy	mtc	Lecture	5-10
DO326	deploy	install	Lecture	10-15
DO326	deploy	install	Quiz	10-15
DO326	migrate	run	Lecture	10-15
DO326	migrate	run	GE	20-25
DO326	migrate	hooks	GE	25-30
DO326	migrate	hooks	Lecture	5-10
DO326	deps	limit	Lecture	5-10
DO326	deps	limit	GE	15-20
DO326	deps	debug	GE	20-25
DO326	deps	debug	Lecture	5-10
DO326	automate	api	GE	15-20
DO326	automate	api	Lecture	5-10
DO326	automate	ansible	GE	45-50
DO326	automate	ansible	Lecture	10-15
DO326	downtime	data	GE	45-50
DO326	downtime	data	Lecture	10-15
DO326	downtime	network	Lecture	10-15
DO326	downtime	network	GE	50-55
DO328	intro	labenv	GE	5-10
DO328	intro	concept	Lecture	5-10
DO328	intro	concept	Quiz	5-10
DO328	intro	arch	Lecture	5-10
DO328	intro	arch	Quiz	10-15
DO328	intro	credentials	GE	10-15
DO328	install	mesh	Lecture	5-10
DO328	install	mesh	GE	10-15
DO328	observe	jaeger	GE	45-50
DO328	observe	jaeger	Lecture	20-25
DO328	observe	metrics	Lecture	25-30
DO328	observe	metrics	GE	70-75
DO328	observe	kiali	Lecture	5-10
DO328	observe	kiali	GE	30-35
DO328	traffic	deploy	Lecture	10-15
DO328	traffic	deploy	GE	20-25
DO328	traffic	route	Lecture	5-10
DO328	traffic	route	GE	25-30
DO328	traffic	external	GE	15-20
DO328	traffic	external	Lecture	5-10
DO328	release	canary	Lecture	20-25
DO328	release	canary	GE	40-45
DO328	release	dark	GE	20-25
DO328	release	dark	Lecture	5-10
DO328	chaos	error	Lecture	5
DO328	chaos	error	GE	10-15
DO328	chaos	delay	Lecture	5
DO328	chaos	delay	GE	5-10
DO328	resilience	load	Quiz	5-10
DO328	resilience	load	Lecture	5-10
DO328	resilience	timeout	Lecture	5-10
DO328	resilience	timeout	GE	15-20
DO328	resilience	retry	Lecture	5-10
DO328	resilience	retry	GE	10-15
DO328	resilience	break	GE	15-20
DO328	resilience	break	Lecture	10-15
DO328	secure	citadel	Quiz	15-20
DO328	secure	citadel	Lecture	10-15
DO328	secure	mtls	Lecture	20-25
DO328	secure	mtls	GE	15-20
DO328	secure	authc	GE	20-25
DO328	secure	authc	Lecture	10-15
DO100	pod	setup	Lecture	5-10
DO100	pod	setup	GE	50-55
DO100	pod	setup	Lecture	5-10
DO100	pod	setup	GE	50-55
DO100	pod	kubectl	Lecture	10-15
DO100	pod	kubectl	GE	25-30
DO100	pod	kubectl	Lecture	10-15
DO100	pod	kubectl	GE	25-30
DO100	deploy	manage	Lecture	10-15
DO100	deploy	manage	GE	15-20
DO100	deploy	manage	Lecture	10-15
DO100	deploy	manage	GE	15-20
DO100	network	service	GE	15-20
DO100	network	service	Lecture	10-15
DO100	network	service	GE	15-20
DO100	network	service	Lecture	10-15
DO100	network	ingress	GE	15-20
DO100	network	ingress	Lecture	5-10
DO100	network	ingress	GE	15-20
DO100	network	ingress	Lecture	5-10
CL260	intro	personas	Lecture	5-10
CL260	intro	arch	GE	5-10
CL260	intro	arch	Lecture	20-25
CL260	intro	interface	GE	10-15
CL260	intro	interface	Lecture	5-10
CL260	deploy	deploy	Lecture	10-15
CL260	deploy	deploy	GE	10-15
CL260	deploy	expand	GE	10-15
CL260	deploy	expand	Lecture	5-10
CL260	configure	settings	Lecture	10-15
CL260	configure	settings	GE	15-20
CL260	configure	monitor	Lecture	10-15
CL260	configure	monitor	GE	5-10
CL260	configure	network	Lecture	10-15
CL260	configure	network	GE	10-15
CL260	component	osd	GE	20-25
CL260	component	osd	Lecture	20-25
CL260	component	pool	GE	20-25
CL260	component	pool	Lecture	20-25
CL260	component	auth	Lecture	20-25
CL260	component	auth	GE	10-15
CL260	map	crush	GE	20-25
CL260	map	crush	Lecture	35-40
CL260	map	osd	GE	10-15
CL260	map	osd	Lecture	5-10
CL260	block	devices	Lecture	15-20
CL260	block	devices	GE	25-30
CL260	block	snapshots	Lecture	10-15
CL260	block	snapshots	GE	15-20
CL260	block	import	GE	25-30
CL260	block	import	Lecture	5-10
CL260	mirror	mirrors	GE	25-30
CL260	mirror	mirrors	Lecture	10-15
CL260	mirror	iscsi	Quiz	5-10
CL260	mirror	iscsi	Lecture	10-15
CL260	object	radosgw	Lecture	15-20
CL260	object	radosgw	GE	10-15
CL260	object	multisite	Lecture	20-25
CL260	object	multisite	GE	15-20
CL260	api	s3	GE	5-10
CL260	api	s3	Lecture	15-20
CL260	api	swift	GE	5-10
CL260	api	swift	Lecture	10-15
CL260	fileshare	deploy	Lecture	35-40
CL260	fileshare	deploy	GE	20-25
CL260	fileshare	manage	Lecture	15-20
CL260	fileshare	manage	GE	20-25
CL260	cluster	admin	Lecture	45-50
CL260	cluster	admin	GE	15-20
CL260	cluster	maint	Lecture	15-20
CL260	cluster	maint	GE	15-20
CL260	tuning	optimize	Lecture	25-30
CL260	tuning	optimize	GE	25-30
CL260	tuning	perf	GE	10-15
CL260	tuning	perf	Lecture	15-20
CL260	tuning	troubleshoot	Lecture	35-40
CL260	tuning	troubleshoot	GE	10-15
CL260	cloud	openstackarch	Quiz	5-10
CL260	cloud	openstackarch	Lecture	20-25
CL260	cloud	openstackstorage	Quiz	5-10
CL260	cloud	openstackstorage	Lecture	10-15
CL260	cloud	openshiftarch	Lecture	15-20
CL260	cloud	openshiftarch	Quiz	5-10
CL260	cloud	openshiftstorage	Quiz	5-10
CL260	cloud	openshiftstorage	Lecture	15-20
DO101	devenv	vscode	GE	10-15
DO101	devenv	vscode	Lecture	15-20
DO101	devenv	git	Lecture	25-30
DO101	devenv	git	GE	30-35
DO101	devenv	versioning	GE	20-25
DO101	devenv	versioning	Lecture	25-30
DO101	deploy	app	Lecture	10-15
DO101	deploy	app	GE	10-15
DO101	application	update	GE	35-40
DO101	application	update	Lecture	5-10
DO101	application	secrets	GE	35-40
DO101	application	secrets	Lecture	5-10
DO101	application	database	Lecture	5-10
DO101	application	database	GE	30-35
DO101	scale	app	Lecture	5-10
DO101	scale	app	GE	30-35
DO101	troubleshoot	app	Lecture	10-15
DO101	troubleshoot	app	GE	30-35
DO480	multicluster	intro	Lecture	10-15
DO480	multicluster	acm	GE	20-25
DO480	multicluster	acm	Lecture	10-15
CL110	intro	personas	Lecture	10-15
CL110	intro	launching	Lecture	10-15
CL110	intro	launching	GE	20-25
CL110	intro	services	Lecture	15-20
CL110	intro	services	GE	5-10
CL110	intro	overcloud	Quiz	5-10
CL110	intro	overcloud	Lecture	5-10
CL110	project	purpose	Lecture	15-20
CL110	project	purpose	GE	15-20
CL110	project	access	GE	15-20
CL110	project	access	Lecture	20-25
CL110	project	quotas	GE	15-20
CL110	project	quotas	Lecture	5-10
CL110	networking	tcpip	Lecture	20-25
CL110	networking	sdn	Lecture	15-20
CL110	networking	types	Lecture	15-20
CL110	networking	types	GE	15-20
CL110	nonpublic	flavor	Lecture	30-35
CL110	nonpublic	flavor	GE	15-20
CL110	nonpublic	networks	GE	10-15
CL110	nonpublic	networks	Lecture	5-10
CL110	nonpublic	launch	GE	10-15
CL110	nonpublic	launch	Lecture	5-10
CL110	vmdisks	ephemeral	GE	15-20
CL110	vmdisks	ephemeral	Lecture	15-20
CL110	vmdisks	persistent	GE	20-25
CL110	vmdisks	persistent	Lecture	10-15
CL110	vmdisks	volumes	GE	35-40
CL110	vmdisks	volumes	Lecture	10-15
CL110	storage	objects	Lecture	20-25
CL110	storage	objects	GE	15-20
CL110	storage	compare	GE	10-15
CL110	storage	compare	Lecture	10-15
CL110	storage	nfs	Lecture	15-20
CL110	storage	nfs	GE	20-25
CL110	public	networks	GE	5-10
CL110	public	networks	Lecture	5-10
CL110	public	routers	GE	25-30
CL110	public	routers	Lecture	15-20
CL110	public	access	GE	10-15
CL110	public	access	Lecture	20-25
CL110	public	launch	GE	10-15
CL110	public	launch	Lecture	20-25
CL110	cloudapps	cloudinit	GE	15-20
CL110	cloudapps	cloudinit	Lecture	5-10
CL110	cloudapps	architecture	Lecture	25-30
CL110	cloudapps	architecture	Quiz	10-15
CL110	cloudapps	stack	Lecture	10-15
CL110	cloudapps	stack	GE	5-10
CL110	placement	overcloud	Quiz	5-10
CL110	placement	overcloud	Lecture	25-30
CL110	placement	service	Lecture	10-15
CL110	placement	service	Quiz	10-15
DO250	intro	mobius	Quiz	15-20
DO250	intro	mobius	Lecture	10-15
DO250	intro	visualize	Lecture	5-10
DO250	intro	visualize	Quiz	10-15
DO250	intro	facilitate	Quiz	5-10
DO250	intro	facilitate	Lecture	20-25
DO250	team	forming	Lecture	10-15
DO250	team	forming	Quiz	10-15
DO250	team	contract	Lecture	5-10
DO250	team	contract	Quiz	15-20
DO250	team	retros	Quiz	5-10
DO250	team	retros	Lecture	15-20
DO250	tech	cicd	Quiz	10-15
DO250	tech	cicd	Lecture	10-15
DO250	tech	ascode	Lecture	10-15
DO250	tech	ascode	Quiz	10-15
DO250	tech	security	Lecture	10-15
DO250	tech	bigpicture	Quiz	5-10
DO250	tech	bigpicture	Lecture	10-15
DO250	discovery	mbpm	Quiz	20-25
DO250	discovery	mbpm	Lecture	15-20
DO250	discovery	outcomes	Lecture	10-15
DO250	discovery	outcomes	Quiz	10-15
DO250	discovery	sliders	Quiz	10-15
DO250	discovery	sliders	Lecture	15-20
DO250	options	prioritize	Quiz	5-10
DO250	options	prioritize	Lecture	10-15
DO250	options	slicing	Lecture	10-15
DO250	options	slicing	Quiz	10-15
DO250	delivery	ceremony	Lecture	20-25
DO250	delivery	ceremony	Quiz	5-10
DO250	delivery	kanban	Quiz	10-15
DO250	delivery	kanban	Lecture	15-20
AD364	start	automation	Lecture	5-10
AD364	start	automation	Quiz	10-15
AD364	start	decision	Lecture	5-10
AD364	start	decision	Quiz	10-15
AD364	bc	rules	Lecture	15-20
AD364	bc	rules	Quiz	10-15
AD364	bc	grules	Lecture	10-15
AD364	bc	grules	GE	15-20
AD364	bc	tables	GE	25-30
AD364	bc	tables	Lecture	10-15
AD364	bc	testing	GE	10-15
AD364	bc	testing	Lecture	10-15
AD364	drl	rule	Quiz	5-10
