DO380	k8s	deploying	GE	10-15
AD364	drl	rule	Lecture	5
AD364	drl	rule	GE	15-20
AD364	drl	rule	Lecture	15-20
AD364	drl	advrule	Lecture	30-35
AD364	drl	rulebc	Lecture	5
AD364	drl	rulebc	GE	15-20
AD364	drl	backward	GE	15-20
AD364	drl	backward	Lecture	15-20
AD364	integrate	kie	Lecture	5-10
AD364	integrate	kie	GE	15-20
AD364	integrate	rest	Lecture	5-10
AD364	integrate	rest	GE	10-15
AD364	flow	conflict	GE	20-25
AD364	flow	conflict	Lecture	15-20
AD364	flow	optimize	Lecture	5-10
AD364	flow	optimize	GE	15-20
AD364	dmn	learn	Quiz	10-15
AD364	dmn	learn	Lecture	5-10
AD364	dmn	feel	GE	15-20
AD364	dmn	feel	Lecture	5-10
AD364	dmn	functions	Lecture	15-20
AD364	dmn	functions	GE	30-35
AD364	dmn	integrate	GE	10-15
AD364	dmn	integrate	Lecture	5-10
AD364	cep	event	GE	20-25
AD364	cep	event	Lecture	25-30
DO400	intro	concept	Lecture	10-15
DO400	intro	concept	Quiz	5-10
DO400	intro	features	Quiz	10-15
DO400	intro	features	Lecture	10-15
DO400	intro	setup	GE	50-55
DO400	vcs	introduction	Lecture	5-10
DO400	vcs	introduction	Quiz	5-10
DO400	vcs	git	Lecture	10-15
DO400	vcs	git	GE	25-30
DO400	vcs	branches	Lecture	15-20
DO400	vcs	branches	GE	25-30
DO400	vcs	remote	Lecture	25-30
DO400	vcs	remote	GE	30-35
DO400	vcs	release	GE	35-40
DO400	vcs	release	Lecture	15-20
DO400	testing	pyramid	Lecture	15-20
DO400	testing	pyramid	Quiz	10-15
DO400	testing	unit	GE	35-40
DO400	testing	unit	Lecture	10-15
DO400	testing	integration	GE	25-30
DO400	testing	integration	Lecture	10-15
DO400	testing	functional	GE	15-20
DO400	testing	functional	Lecture	10-15
DO400	tdd	introduction	GE	40-45
DO400	tdd	introduction	Lecture	5-10
DO400	tdd	patterns	Lecture	10-15
DO400	tdd	patterns	Quiz	20-25
DO400	tdd	quality	Lecture	15-20
DO400	tdd	quality	GE	35-40
DO400	pipelines	basics	GE	20-25
DO400	pipelines	basics	Lecture	15-20
DO400	pipelines	scripted	Lecture	10-15
DO400	pipelines	scripted	GE	25-30
DO400	pipelines	control	GE	50-55
DO400	pipelines	control	Lecture	15-20
DO400	deploying	images	GE	45-50
DO400	deploying	images	Lecture	10-15
DO400	deploying	environments	GE	50-55
DO400	deploying	environments	Lecture	10-15
DO400	deploying	strategies	GE	25-30
DO400	deploying	strategies	Lecture	10-15
DO400	deploying	automation	Lecture	10-15
DO400	deploying	automation	GE	10-15
DO400	managing	devsecops	Lecture	5-10
DO400	managing	devsecops	GE	30-35
DO400	managing	scans	GE	25-30
DO400	managing	scans	Lecture	5-10
DO400	managing	metrics	Lecture	5-10
DO400	managing	metrics	GE	40-45
DO400	managing	notifications	Lecture	5-10
DO400	managing	notifications	GE	30-35
DO400	managing	troubleshoot	Lecture	10-15
DO400	managing	troubleshoot	GE	45-50
RES123	plan	benefit	Quiz	5-10
RES123	plan	intro	Lecture	5
RES123	deploy	install	Lecture	5
DO370	internal	intro	Quiz	10-15
DO370	internal	intro	Lecture	10-15
DO370	internal	gui	GE	20-25
DO370	internal	gui	Lecture	10-15
DO370	internal	cli	Lecture	5-10
DO370	internal	cli	GE	25-30
DO370	services	classes	Lecture	5-10
DO370	services	registry	GE	30-35
DO370	services	registry	Lecture	5-10
DO370	services	monitoring	Lecture	5-10
DO370	services	monitoring	GE	10-15
DO370	workloads	ceph	Lecture	5-10
DO370	workloads	ceph	GE	10-15
DO370	workloads	file	GE	20-25
DO370	workloads	file	Lecture	5-10
DO370	workloads	block	GE	20-25
DO370	workloads	block	Lecture	5-10
DO370	workloads	classes	GE	20-25
DO370	workloads	classes	Lecture	5-10
DO370	capacity	monitoring	Lecture	5
DO370	capacity	monitoring	GE	5-10
DO370	capacity	quotas	GE	10-15
DO370	capacity	quotas	Lecture	10-15
DO370	capacity	extend	Lecture	5-10
DO370	capacity	extend	GE	15-20
DO370	capacity	disk	Lecture	5-10
DO370	capacity	disk	GE	10-15
DO370	backup	concepts	Lecture	5-10
DO370	backup	concepts	Quiz	5-10
DO370	backup	application	Lecture	5-10
DO370	backup	application	GE	10-15
DO370	backup	volume	GE	15-20
DO370	backup	volume	Lecture	5-10
DO370	object	define	GE	15-20
DO370	object	define	Lecture	5-10
DO370	object	obc	Lecture	10-15
DO370	object	obc	GE	25-30
DO370	object	configure	Lecture	5
DO370	object	configure	GE	15-20
DO370	object	monitor	Lecture	5
DO370	object	monitor	GE	15-20
AD482	eda	principles	Quiz	5-10
AD482	eda	principles	Lecture	15-20
AD482	eda	setup	GE	20-25
AD482	kafka	features	Quiz	5-10
AD482	kafka	features	Lecture	5-10
AD482	kafka	arch	Lecture	10-15
AD482	kafka	arch	Quiz	10-15
AD482	kafka	topics	Lecture	15-20
AD482	kafka	topics	GE	15-20
AD482	kafka	producers	Lecture	20-25
AD482	kafka	producers	GE	25-30
AD482	kafka	consumers	GE	20-25
AD482	kafka	consumers	Lecture	15-20
AD482	kafka	schemas	GE	20-25
AD482	kafka	schemas	Lecture	10-15
AD482	streams	interaction	GE	20-25
AD482	streams	interaction	Lecture	15-20
AD482	streams	architecture	Lecture	15-20
AD482	streams	architecture	Quiz	10-15
AD482	streams	data	GE	20-25
AD482	streams	data	Lecture	15-20
AD482	collaboration	stateless	Lecture	10-15
AD482	collaboration	stateless	GE	30-35
AD482	collaboration	stateful	Lecture	25-30
AD482	collaboration	stateful	GE	20-25
AD482	collaboration	partition	Lecture	5-10
AD482	collaboration	partition	GE	20-25
AD482	connect	cluster	GE	15-20
AD482	connect	cluster	Lecture	15-20
AD482	connect	connectors	GE	20-25
AD482	connect	connectors	Lecture	10-15
AD482	connect	transformation	GE	20-25
AD482	connect	transformation	Lecture	5-10
AD482	connect	debezium	Lecture	15-20
AD482	connect	debezium	GE	15-20
AD482	troubleshooting	order	Lecture	15-20
AD482	troubleshooting	order	GE	15-20
AD482	troubleshooting	retries	GE	20-25
AD482	troubleshooting	retries	Lecture	10-15
AD482	troubleshooting	duplication	Lecture	15-20
AD482	troubleshooting	duplication	GE	25-30
AD482	troubleshooting	test	GE	15-20
AD482	troubleshooting	test	Lecture	15-20
DO322	process	intro	Quiz	5-10
DO322	process	intro	Lecture	40-45
DO322	process	intro	Quiz	5-10
DO322	process	intro	Lecture	40-45
DO322	process	installer	Lecture	60-65
DO322	process	installer	Quiz	5-10
DO322	process	installer	GE	30-35
DO322	process	installer	Lecture	60-65
DO322	process	installer	Quiz	5-10
DO322	process	installer	GE	30-35
DO322	process	hosted	Quiz	5-10
DO322	process	hosted	Lecture	5-10
DO322	process	hosted	Quiz	5-10
DO322	process	hosted	Lecture	5-10
DO322	process	review	Quiz	5-10
DO322	process	review	Quiz	5-10
DO322	cloud	intro	Quiz	5-10
DO322	cloud	intro	Lecture	30-35
DO322	cloud	intro	Quiz	5-10
DO322	cloud	intro	Lecture	30-35
DO322	cloud	prepare	Lecture	25-30
DO322	cloud	prepare	Quiz	5-10
DO322	cloud	prepare	Lecture	25-30
DO322	cloud	prepare	Quiz	5-10
DO322	cloud	install	Lecture	25-30
DO322	cloud	install	Quiz	10-15
DO322	cloud	install	Lecture	25-30
DO322	cloud	install	Quiz	10-15
DO322	cloud	verify	Quiz	5-10
DO322	cloud	verify	Lecture	25-30
DO322	cloud	verify	Quiz	5-10
DO322	cloud	verify	Lecture	25-30
DO322	cloud	review	Quiz	10-15
DO322	cloud	review	Quiz	10-15
DO322	virtual	hypervisor	Quiz	5-10
DO322	virtual	hypervisor	Lecture	15-20
DO322	virtual	hypervisor	Quiz	5-10
DO322	virtual	hypervisor	Lecture	15-20
DO322	virtual	vsphere	Lecture	10-15
DO322	virtual	vsphere	Quiz	5-10
DO322	virtual	vsphere	Lecture	15-20
DO322	virtual	vsphere	Quiz	5-10
DO322	virtual	vsphere	Lecture	10-15
DO322	virtual	vsphere	Quiz	5-10
DO322	virtual	vsphere	Lecture	15-20
DO322	virtual	vsphere	Quiz	5-10
DO322	virtual	review	Quiz	10-15
DO322	virtual	review	Quiz	10-15
DO322	plan	noprovider	Lecture	5
DO322	plan	noprovider	Quiz	5-10
DO322	plan	noprovider	Lecture	5
DO322	plan	noprovider	Quiz	5-10
DO322	plan	services	Lecture	10-15
DO322	plan	services	GE	35-40
DO322	plan	services	Lecture	10-15
DO322	plan	services	GE	35-40
DO322	plan	review	Quiz	5-10
DO322	plan	review	Quiz	5-10
DO322	install	perform	GE	25-30
DO322	install	perform	Lecture	10-15
DO322	install	perform	GE	25-30
DO322	install	perform	Lecture	10-15
DO322	install	review	Quiz	10-15
DO322	install	review	Quiz	10-15
DO322	complete	day1day2	GE	25-30
DO322	complete	day1day2	Lecture	5
DO322	complete	day1day2	GE	25-30
DO322	complete	day1day2	Lecture	5
DO322	complete	backupetcd	Lecture	5
DO322	complete	backupetcd	GE	25-30
DO322	complete	backupetcd	Lecture	5
DO322	complete	backupetcd	GE	25-30
DO322	complete	review	Quiz	5-10
DO322	complete	review	Quiz	5-10
DO378	start	microservices	Quiz	10-15
DO378	start	microservices	Lecture	15-20
DO378	start	architecture	Lecture	15-20
DO378	start	architecture	Quiz	10-15
DO378	start	credentials	GE	10-15
DO378	implement	runtime	Quiz	5-10
DO378	implement	runtime	Lecture	10-15
DO378	implement	rest	Lecture	20-25
DO378	implement	rest	GE	20-25
DO378	implement	persist	GE	25-30
DO378	implement	persist	Lecture	10-15
DO378	deploy	microservicesapp	GE	15-20
DO378	deploy	microservicesapp	Lecture	5-10
DO378	deploy	service	GE	20-25
DO378	deploy	service	Lecture	15-20
DO378	deploy	openshift	GE	5-10
DO378	deploy	openshift	Lecture	15-20
DO378	apps	inject	Lecture	15-20
DO378	apps	inject	GE	25-30
DO378	apps	feature	Lecture	5-10
DO378	apps	feature	GE	10-15
DO378	apps	connect	GE	45-50
DO378	apps	connect	Lecture	10-15
DO378	tolerance	policies	GE	25-30
DO378	tolerance	policies	Lecture	15-20
DO378	tolerance	health	GE	15-20
DO378	tolerance	health	Lecture	5-10
DO378	native	build	Lecture	15-20
DO378	native	build	GE	10-15
DO378	native	container	GE	10-15
DO378	native	container	Lecture	5-10
DO378	test	junit	Lecture	10-15
DO378	test	junit	GE	20-25
DO378	test	mock	GE	15-20
DO378	test	mock	Lecture	15-20
DO378	secure	tls	GE	30-35
DO378	secure	tls	Lecture	15-20
DO378	secure	jwt	GE	20-25
DO378	secure	jwt	Lecture	15-20
DO378	monitor	metrics	Lecture	10-15
DO378	monitor	metrics	GE	15-20
DO378	monitor	trace	Lecture	15-20
DO378	monitor	trace	GE	15-20
RH342	strategy	scientificmethod	Lecture	10-15
RH342	strategy	scientificmethod	GE	15-20
RH342	strategy	collectinginfo	GE	15-20
RH342	strategy	collectinginfo	Lecture	15-20
RH342	strategy	redhatresources	Lecture	15-20
RH342	strategy	redhatresources	GE	10-15
RH342	baseline	monitoring	Lecture	10-15
RH342	baseline	monitoring	GE	10-15
RH342	baseline	remotelogging	Lecture	15-20
RH342	baseline	remotelogging	GE	10-15
RH342	baseline	configmanagement	Lecture	10-15
RH342	baseline	configmanagement	GE	10-15
RH342	baseline	changetracking	GE	20-25
RH342	baseline	changetracking	Lecture	20-25
RH342	boot	biosgrub	GE	5-10
RH342	boot	biosgrub	Lecture	15-20
RH342	boot	biosefi	Lecture	15-20
RH342	boot	biosefi	Quiz	5
RH342	boot	failingservices	GE	10-15
RH342	boot	failingservices	Lecture	5-10
RH342	boot	rootpw	GE	10-15
RH342	boot	rootpw	Lecture	5-10
RH342	hardware	identify	GE	10-15
RH342	hardware	identify	Lecture	10-15
RH342	hardware	kernelmodules	Lecture	5-10
RH342	hardware	kernelmodules	GE	5-10
RH342	hardware	virtualization	Lecture	10-15
RH342	hardware	virtualization	GE	5-10
RH342	storage	overview	GE	10-15
RH342	storage	overview	Lecture	15-20
RH342	storage	filesystem	GE	10-15
RH342	storage	filesystem	Lecture	15-20
RH342	storage	lvm	Lecture	5-10
RH342	storage	lvm	GE	10-15
RH342	storage	luks	Lecture	10-15
RH342	storage	luks	GE	10-15
RH342	storage	iscsi	GE	10-15
RH342	storage	iscsi	Lecture	15-20
RH342	rpm	dependency	Lecture	10-15
RH342	rpm	dependency	GE	10-15
RH342	rpm	rpmdb	Lecture	5-10
RH342	rpm	rpmdb	GE	10-15
RH342	rpm	changedfiles	GE	15-20
RH342	rpm	changedfiles	Lecture	5-10
RH342	rpm	subscription	Lecture	15-20
RH342	network	testing	GE	20-25
RH342	network	testing	Lecture	20-25
RH342	network	resolving	GE	20-25
RH342	network	resolving	Lecture	20-25
RH342	network	traffic	GE	20-25
RH342	network	traffic	Lecture	10-15
RH342	application	dependencies	GE	10-15
RH342	application	dependencies	Lecture	10-15
RH342	application	memoryleaks	Lecture	5
RH342	application	memoryleaks	GE	5-10
RH342	application	debugging	Lecture	10-15
RH342	application	debugging	GE	10-15
RH342	application	container	GE	10-15
RH342	application	container	Lecture	15-20
RH342	security	selinux	Lecture	15-20
RH342	security	selinux	GE	5-10
RH342	security	authentation	Lecture	5-10
RH342	security	authentication	GE	10-15
RH342	security	ldap	GE	15-20
RH342	security	ldap	Lecture	10-15
RH342	kernel	crashdump	Lecture	30-35
RH342	kernel	crashdump	GE	10-15
RH342	kernel	systemtap	GE	10-15
RH342	kernel	systemtap	Lecture	10-15
TL112	intro	sre	Quiz	15-20
TL112	intro	sre	Lecture	5-10
TL112	intro	history	Lecture	5-10
TL112	ready	readiness	Quiz	5-10
TL112	ready	readiness	Lecture	15-20
TL112	ready	journey	Lecture	15-20
TL112	ready	change	Lecture	25-30
TL112	toil	toil	Lecture	5-10
TL112	toil	automate	Lecture	10-15
TL112	toil	automate	Quiz	5-10
TL112	toil	costs	Lecture	10-15
TL112	budget	budget	Lecture	5-10
TL112	budget	establish	Quiz	5-10
TL112	budget	establish	Lecture	5-10
TL112	incident	intro	Lecture	5
TL112	incident	managing	Lecture	5
TL112	incident	postmortem	Lecture	5
DO280	architecture	features	Quiz	15-20
DO280	architecture	features	Lecture	10-15
DO280	architecture	architecture	Lecture	5-10
DO280	architecture	architecture	Quiz	5-10
DO280	architecture	operators	Lecture	5-10
DO280	install	methods	Lecture	5-10
DO280	install	methods	Quiz	5-10
DO280	install	troubleshoot	Lecture	25-30
DO280	install	troubleshoot	GE	20-25
DO280	install	storage	Lecture	10-15
DO280	install	storage	GE	15-20
DO280	auth	providers	GE	35-40
DO280	auth	providers	Lecture	20-25
DO280	auth	rbac	GE	15-20
DO280	auth	rbac	Lecture	10-15
DO280	authorization	secrets	GE	20-25
DO280	authorization	secrets	Lecture	15-20
DO280	authorization	scc	Lecture	5-10
DO280	authorization	scc	GE	10-15
DO280	network	sdn	Lecture	15-20
DO280	network	sdn	GE	30-35
DO280	network	ingress	GE	35-40
DO280	network	ingress	Lecture	15-20
DO280	network	policy	GE	30-35
DO280	network	policy	Lecture	5-10
DO280	schedule	pods	Lecture	20-25
DO280	schedule	pods	GE	20-25
DO280	schedule	limit	Lecture	15-20
DO280	schedule	limit	GE	40-45
DO280	schedule	scale	Lecture	10-15
DO280	schedule	scale	GE	25-30
DO280	update	cluster	Quiz	10-15
DO280	update	cluster	Lecture	20-25
DO280	console	admin	Lecture	5-10
DO280	console	admin	GE	25-30
DO280	console	workloads	Lecture	5-10
DO280	console	workloads	GE	25-30
DO280	console	metrics	Lecture	5-10
DO280	console	metrics	GE	20-25
